CDU,Christlich Demokratische Union Deutschlands,,1
SPD,Sozialdemokratische Partei Deutschlands,,1
AfD,Alternative für Deutschland,,1
FDP,Freie Demokratische Partei,,1
DIE LINKE,DIE LINKE,,1
GRÜNE,BÜNDNIS 90/DIE GRÜNEN,,1
CSU,Christlich-Soziale Union in Bayern e.V.,,1
FREIE WÄHLER,FREIE WÄHLER,,1
Die PARTEI,"Partei für Arbeit, Rechtsstaat, Tierschutz, Elitenförderung und basisdemokratische Initiative",,1
Tierschutzpartei,PARTEI MENSCH UMWELT TIERSCHUTZ,,1
NPD,Nationaldemokratische Partei Deutschlands,,1
PIRATEN,Piratenpartei Deutschland,,1
ÖDP,Ökologisch-Demokratische Partei,,1
V-Partei³,"V-Partei³ - Partei für Veränderung, Vegetarier und Veganer",,1
DiB,DEMOKRATIE IN BEWEGUNG,,1
BP,Bayernpartei,,1
Tierschutzallianz,"Allianz für Menschenrechte, Tier- und Naturschutz",,1
MLPD,Marxistisch-Leninistische Partei Deutschlands,,1
Gesundheitsforschung,Partei für Gesundheitsforschung,,1
MENSCHLICHE WELT,Menschliche Welt,für das Wohl und Glücklichsein aller,1
DKP,Deutsche Kommunistische Partei,,1
Die Grauen,Die Grauen  Für alle Generationen,,1
BüSo,Bürgerrechtsbewegung Solidarität,,1
Die Humanisten,Partei der Humanisten,,1
Gartenpartei,Gartenpartei,,1
du.,Die Urbane. Eine HipHop Partei,,1
SGP,"Sozialistische Gleichheitspartei, Vierte Internationale",,1
dieBasis,Basisdemokratische Partei Deutschland,,1
Bündnis C,Bündnis C - Christen für Deutschland,,1
BÜRGERBEWEGUNG,Bürgerbewegung für Fortschritt und Wandel,,1
III. Weg,DER DRITTE WEG,,1
BÜNDNIS21,diePinken/BÜNDNIS21,,1
LIEBE,Europäische Partei LIEBE,,1
LKR,Liberal-Konservative Reformer,,1
PdF,Partei des Fortschritts,,1
LfK,">> Partei für Kinder, Jugendliche und Familien << – Lobbyisten für Kinder –",,1
SSW,Südschleswigscher Wählerverband,,1
Team Todenhöfer,Team Todenhöfer – Die Gerechtigkeitspartei,,1
UNABHÄNGIGE,UNABHÄNGIGE für bürgernahe Demokratie,,1
